/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 2231/2374 [37:05<01:25,  1.68it/s]
Model Responding:  94%|█████████▍| 2232/2374 [37:06<01:25,  1.66it/s]
Model Responding:  94%|█████████▍| 2233/2374 [37:06<01:23,  1.70it/s]
Model Responding:  94%|█████████▍| 2234/2374 [37:07<01:23,  1.68it/s]
Model Responding:  94%|█████████▍| 2235/2374 [37:08<01:18,  1.77it/s]
Model Responding:  94%|█████████▍| 2236/2374 [37:08<01:17,  1.78it/s]
Model Responding:  94%|█████████▍| 2237/2374 [37:09<01:19,  1.72it/s]
Model Responding:  94%|█████████▍| 2238/2374 [37:09<01:21,  1.68it/s]
Model Responding:  94%|█████████▍| 2239/2374 [37:10<01:18,  1.73it/s]
Model Responding:  94%|█████████▍| 2240/2374 [37:11<01:18,  1.70it/s]
Model Responding:  94%|█████████▍| 2241/2374 [37:11<01:19,  1.67it/s]
Model Responding:  94%|█████████▍| 2242/2374 [37:12<01:17,  1.71it/s]
Model Responding:  94%|█████████▍| 2243/2374 [37:12<01:17,  1.68it/s]
Model Responding:  95%|█████████▍| 2244/2374 [37:13<01:15,  1.72it/s]
Model Responding:  95%|█████████▍| 2245/2374 [37:14<01:17,  1.65it/s]
Model Responding:  95%|█████████▍| 2246/2374 [37:14<01:15,  1.70it/s]
Model Responding:  95%|█████████▍| 2247/2374 [37:15<01:16,  1.65it/s]
Model Responding:  95%|█████████▍| 2248/2374 [37:15<01:14,  1.70it/s]
Model Responding:  95%|█████████▍| 2249/2374 [37:16<01:14,  1.67it/s]
Model Responding:  95%|█████████▍| 2250/2374 [37:16<01:09,  1.77it/s]
Model Responding:  95%|█████████▍| 2251/2374 [37:17<01:08,  1.80it/s]
Model Responding:  95%|█████████▍| 2252/2374 [37:17<01:08,  1.79it/s]
Model Responding:  95%|█████████▍| 2253/2374 [37:18<01:09,  1.74it/s]
Model Responding:  95%|█████████▍| 2254/2374 [37:19<01:07,  1.77it/s]
Model Responding:  95%|█████████▍| 2255/2374 [37:19<01:06,  1.78it/s]
Model Responding:  95%|█████████▌| 2256/2374 [37:20<01:06,  1.79it/s]
Model Responding:  95%|█████████▌| 2257/2374 [37:20<01:05,  1.79it/s]
Model Responding:  95%|█████████▌| 2258/2374 [37:21<01:04,  1.80it/s]
Model Responding:  95%|█████████▌| 2259/2374 [37:21<01:05,  1.75it/s]
Model Responding:  95%|█████████▌| 2260/2374 [37:22<01:04,  1.76it/s]
Model Responding:  95%|█████████▌| 2261/2374 [37:23<01:03,  1.78it/s]
Model Responding:  95%|█████████▌| 2262/2374 [37:23<01:02,  1.79it/s]
Model Responding:  95%|█████████▌| 2263/2374 [37:24<00:59,  1.85it/s]
Model Responding:  95%|█████████▌| 2264/2374 [37:24<01:00,  1.82it/s]
Model Responding:  95%|█████████▌| 2265/2374 [37:25<00:58,  1.86it/s]
Model Responding:  95%|█████████▌| 2266/2374 [37:25<01:00,  1.79it/s]
Model Responding:  95%|█████████▌| 2267/2374 [37:26<01:01,  1.73it/s]
Model Responding:  96%|█████████▌| 2268/2374 [37:27<01:02,  1.70it/s]
Model Responding:  96%|█████████▌| 2269/2374 [37:27<01:00,  1.73it/s]
Model Responding:  96%|█████████▌| 2270/2374 [37:28<00:59,  1.76it/s]
Model Responding:  96%|█████████▌| 2271/2374 [37:28<01:00,  1.71it/s]
Model Responding:  96%|█████████▌| 2272/2374 [37:29<00:56,  1.81it/s]
Model Responding:  96%|█████████▌| 2273/2374 [37:29<00:55,  1.80it/s]
Model Responding:  96%|█████████▌| 2274/2374 [37:30<00:54,  1.82it/s]
Model Responding:  96%|█████████▌| 2275/2374 [37:30<00:54,  1.83it/s]
Model Responding:  96%|█████████▌| 2276/2374 [37:31<00:55,  1.77it/s]
Model Responding:  96%|█████████▌| 2277/2374 [37:32<00:54,  1.78it/s]
Model Responding:  96%|█████████▌| 2278/2374 [37:32<00:53,  1.79it/s]
Model Responding:  96%|█████████▌| 2279/2374 [37:33<00:54,  1.73it/s]
Model Responding:  96%|█████████▌| 2280/2374 [37:33<00:55,  1.70it/s]
Model Responding:  96%|█████████▌| 2281/2374 [37:34<00:54,  1.72it/s]
Model Responding:  96%|█████████▌| 2282/2374 [37:35<00:54,  1.69it/s]
Model Responding:  96%|█████████▌| 2283/2374 [37:35<00:52,  1.74it/s]
Model Responding:  96%|█████████▌| 2284/2374 [37:36<00:51,  1.76it/s]
Model Responding:  96%|█████████▋| 2285/2374 [37:36<00:52,  1.71it/s]
Model Responding:  96%|█████████▋| 2286/2374 [37:37<00:50,  1.73it/s]
Model Responding:  96%|█████████▋| 2287/2374 [37:37<00:49,  1.75it/s]
Model Responding:  96%|█████████▋| 2288/2374 [37:38<00:48,  1.78it/s]
Model Responding:  96%|█████████▋| 2289/2374 [37:38<00:49,  1.73it/s]
Model Responding:  96%|█████████▋| 2290/2374 [37:39<00:51,  1.63it/s]
Model Responding:  97%|█████████▋| 2291/2374 [37:41<01:24,  1.02s/it]
Model Responding:  97%|█████████▋| 2292/2374 [37:43<01:47,  1.31s/it]
Model Responding:  97%|█████████▋| 2293/2374 [37:44<01:25,  1.05s/it]
Model Responding:  97%|█████████▋| 2294/2374 [37:44<01:09,  1.14it/s]
Model Responding:  97%|█████████▋| 2295/2374 [37:46<01:35,  1.21s/it]
Model Responding:  97%|█████████▋| 2296/2374 [37:48<01:53,  1.45s/it]
Model Responding:  97%|█████████▋| 2297/2374 [37:49<01:37,  1.27s/it]
Model Responding:  97%|█████████▋| 2298/2374 [37:50<01:35,  1.26s/it]
Model Responding:  97%|█████████▋| 2299/2374 [37:51<01:16,  1.02s/it]
Model Responding:  97%|█████████▋| 2300/2374 [37:51<01:02,  1.17it/s]
Model Responding:  97%|█████████▋| 2301/2374 [37:52<00:53,  1.37it/s]
Model Responding:  97%|█████████▋| 2302/2374 [37:52<00:46,  1.54it/s]
Model Responding:  97%|█████████▋| 2303/2374 [37:52<00:42,  1.69it/s]
Model Responding:  97%|█████████▋| 2304/2374 [37:53<00:38,  1.82it/s]
Model Responding:  97%|█████████▋| 2305/2374 [37:53<00:36,  1.91it/s]
Model Responding:  97%|█████████▋| 2306/2374 [37:54<00:34,  1.99it/s]
Model Responding:  97%|█████████▋| 2307/2374 [37:54<00:32,  2.04it/s]
Model Responding:  97%|█████████▋| 2308/2374 [37:55<00:31,  2.08it/s]
Model Responding:  97%|█████████▋| 2309/2374 [37:55<00:31,  2.08it/s]
Model Responding:  97%|█████████▋| 2310/2374 [37:56<00:30,  2.11it/s]
Model Responding:  97%|█████████▋| 2311/2374 [37:56<00:29,  2.13it/s]
Model Responding:  97%|█████████▋| 2312/2374 [37:57<00:28,  2.15it/s]
Model Responding:  97%|█████████▋| 2313/2374 [37:57<00:28,  2.16it/s]
Model Responding:  97%|█████████▋| 2314/2374 [37:57<00:27,  2.17it/s]
Model Responding:  98%|█████████▊| 2315/2374 [37:58<00:27,  2.17it/s]
Model Responding:  98%|█████████▊| 2316/2374 [37:58<00:26,  2.17it/s]
Model Responding:  98%|█████████▊| 2317/2374 [37:59<00:26,  2.18it/s]
Model Responding:  98%|█████████▊| 2318/2374 [37:59<00:25,  2.18it/s]
Model Responding:  98%|█████████▊| 2319/2374 [38:00<00:25,  2.18it/s]
Model Responding:  98%|█████████▊| 2320/2374 [38:00<00:24,  2.18it/s]
Model Responding:  98%|█████████▊| 2321/2374 [38:01<00:24,  2.18it/s]
Model Responding:  98%|█████████▊| 2322/2374 [38:01<00:23,  2.19it/s]
Model Responding:  98%|█████████▊| 2323/2374 [38:02<00:23,  2.18it/s]
Model Responding:  98%|█████████▊| 2324/2374 [38:02<00:23,  2.17it/s]
Model Responding:  98%|█████████▊| 2325/2374 [38:03<00:22,  2.18it/s]
Model Responding:  98%|█████████▊| 2326/2374 [38:03<00:21,  2.19it/s]
Model Responding:  98%|█████████▊| 2327/2374 [38:03<00:21,  2.17it/s]
Model Responding:  98%|█████████▊| 2328/2374 [38:04<00:21,  2.17it/s]
Model Responding:  98%|█████████▊| 2329/2374 [38:04<00:20,  2.17it/s]
Model Responding:  98%|█████████▊| 2330/2374 [38:05<00:20,  2.17it/s]
Model Responding:  98%|█████████▊| 2331/2374 [38:05<00:19,  2.16it/s]
Model Responding:  98%|█████████▊| 2332/2374 [38:06<00:19,  2.16it/s]
Model Responding:  98%|█████████▊| 2333/2374 [38:06<00:18,  2.16it/s]
Model Responding:  98%|█████████▊| 2334/2374 [38:07<00:18,  2.17it/s]
Model Responding:  98%|█████████▊| 2335/2374 [38:07<00:17,  2.18it/s]
Model Responding:  98%|█████████▊| 2336/2374 [38:08<00:18,  2.04it/s]
Model Responding:  98%|█████████▊| 2337/2374 [38:08<00:18,  1.96it/s]
Model Responding:  98%|█████████▊| 2338/2374 [38:09<00:17,  2.03it/s]
Model Responding:  99%|█████████▊| 2339/2374 [38:09<00:16,  2.08it/s]
Model Responding:  99%|█████████▊| 2340/2374 [38:10<00:16,  2.11it/s]
Model Responding:  99%|█████████▊| 2341/2374 [38:10<00:15,  2.14it/s]
Model Responding:  99%|█████████▊| 2342/2374 [38:11<00:14,  2.16it/s]
Model Responding:  99%|█████████▊| 2343/2374 [38:13<00:29,  1.06it/s]
Model Responding:  99%|█████████▊| 2344/2374 [38:15<00:38,  1.28s/it]
Model Responding:  99%|█████████▉| 2345/2374 [38:16<00:40,  1.39s/it]
Model Responding:  99%|█████████▉| 2346/2374 [38:18<00:41,  1.48s/it]
Model Responding:  99%|█████████▉| 2347/2374 [38:19<00:33,  1.23s/it]
Model Responding:  99%|█████████▉| 2348/2374 [38:19<00:27,  1.06s/it]
Model Responding:  99%|█████████▉| 2349/2374 [38:20<00:24,  1.02it/s]
Model Responding:  99%|█████████▉| 2350/2374 [38:21<00:22,  1.09it/s]
Model Responding:  99%|█████████▉| 2351/2374 [38:22<00:20,  1.11it/s]
Model Responding:  99%|█████████▉| 2352/2374 [38:23<00:19,  1.13it/s]
Model Responding:  99%|█████████▉| 2353/2374 [38:24<00:22,  1.08s/it]
Model Responding:  99%|█████████▉| 2354/2374 [38:26<00:24,  1.21s/it]
Model Responding:  99%|█████████▉| 2355/2374 [38:27<00:22,  1.18s/it]
Model Responding:  99%|█████████▉| 2356/2374 [38:27<00:17,  1.00it/s]
Model Responding:  99%|█████████▉| 2357/2374 [38:28<00:17,  1.03s/it]
Model Responding:  99%|█████████▉| 2358/2374 [38:29<00:14,  1.12it/s]
Model Responding:  99%|█████████▉| 2359/2374 [38:31<00:18,  1.23s/it]
Model Responding:  99%|█████████▉| 2360/2374 [38:33<00:20,  1.46s/it]
Model Responding:  99%|█████████▉| 2361/2374 [38:35<00:21,  1.65s/it]
Model Responding:  99%|█████████▉| 2362/2374 [38:37<00:21,  1.78s/it]
Model Responding: 100%|█████████▉| 2363/2374 [38:38<00:17,  1.57s/it]
Model Responding: 100%|█████████▉| 2364/2374 [38:39<00:14,  1.42s/it]
Model Responding: 100%|█████████▉| 2365/2374 [38:40<00:11,  1.33s/it]
Model Responding: 100%|█████████▉| 2366/2374 [38:42<00:10,  1.26s/it]
Model Responding: 100%|█████████▉| 2367/2374 [38:43<00:08,  1.21s/it]
Model Responding: 100%|█████████▉| 2368/2374 [38:44<00:07,  1.17s/it]
Model Responding: 100%|█████████▉| 2369/2374 [38:45<00:05,  1.11s/it]
Model Responding: 100%|█████████▉| 2370/2374 [38:46<00:04,  1.07s/it]
Model Responding: 100%|█████████▉| 2371/2374 [38:48<00:04,  1.34s/it]
Model Responding: 100%|█████████▉| 2372/2374 [38:49<00:02,  1.31s/it]
Model Responding: 100%|█████████▉| 2373/2374 [38:49<00:01,  1.06s/it]
Model Responding: 100%|██████████| 2374/2374 [38:50<00:00,  1.12it/s][32m2026-09-23 14:14:12[0m | [1mINFO    [0m | [36mlmms_eval.models.model_utils.gen_metrics[0m:[36mlog_metrics[0m:[36m136[0m - [1mMetric summary - Total elapsed time: 2165.776s, Total gen tokens: 4831, Avg speed: 2.2 tokens/s, Additional metrics: rank: 0[0m

Model Responding: 100%|██████████| 2374/2374 [38:50<00:00,  1.02it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  20%|█▉        | 464/2374 [00:00<00:00, 4628.97it/s]
Postprocessing:  40%|████      | 951/2374 [00:00<00:00, 4754.48it/s]
Postprocessing:  61%|██████    | 1451/2374 [00:00<00:00, 4843.85it/s]
Postprocessing:  83%|████████▎ | 1965/2374 [00:00<00:00, 4959.73it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 4887.88it/s]
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1402[0m - [1mPostprocessed 2374 docs for mme/none with 4 worker(s) in 0.49s[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mcode_reasoning: 147.50[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mnumerical_calculation: 125.00[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mtext_translation: 200.00[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mcommonsense_reasoning: 136.43[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1martwork: 125.00[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mcelebrity: 130.00[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mcount: 163.33[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mcolor: 178.33[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mposition: 170.00[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mOCR: 110.00[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mlandmark: 188.75[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mscene: 160.75[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mexistence: 185.00[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m120[0m - [1mposters: 136.05[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m187[0m - [1mSaving results aggregated[0m
[32m2026-09-23 14:14:14[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_samples[0m:[36m300[0m - [1mSaving samples to jetson/results/Qwen2.5-VL-3B-Instruct/mme/20260923-153454/snapshots__66285546d2b821cf421d4f5eb2576359d3770cd3/20260923_213516_samples_mme.jsonl[0m
qwen2_5_vl (pretrained=/opt/hf-cache/hub/models--Qwen--Qwen2.5-VL-3B-Instruct/snapshots/66285546d2b821cf421d4f5eb2576359d3770cd3,attn_implementation=flash_attention_2), gen_kwargs: (), limit: None, offset: 0, num_fewshot: None, batch_size: 1

LMMs-Eval: Probing Intelligence in the Real World
> Good evaluation shapes what we build next.

branch: main
commit: v0.6-239-g14b9c079

|Tasks|Filter|n-shot|       Metric       |   |  Value  |   |Stderr|Stderr_CLT|
|-----|------|-----:|--------------------|---|--------:|---|------|---------:|
|mme  |none  |     0|mme_cognition_score |↑  | 608.9286|±  |N/A   |    0.0241|
|mme  |none  |     0|mme_perception_score|↑  |1547.2211|±  |N/A   |    0.0082|


Throughput Summary

|      Metric      |  Value  |  Unit  |
|------------------|--------:|--------|
|total_gen_tokens  |4831.0000|tokens  |
|total_elapsed_time|2165.7758|seconds |
|avg_speed         |   2.2306|tokens/s|
|avg_rank          |   0.0000|varies  |

